TMacAssistant
v7
r0
t316308562.590715
cCheck dependencies
cProcessInfoPlistFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Info.plist MacAssistant-Info.plist
cCopyStringsFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/English.lproj/MainMenu.xib
cCpResource "build/Debug/MacAssistant.app/Contents/Resources/Elastic Generic Black.icns" "Elastic Generic Black.icns"
cCpResource build/Debug/MacAssistant.app/Contents/Resources/footballer-icon.png footballer-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/boss-icon.png boss-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/search.png search.png
cProcessPCH /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch.gch MacAssistant_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterListLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfoLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsInfoLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NonPlayerLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NonPlayerLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/OfficialLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/OfficialLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/OfficialPastGameLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/OfficialPastGameLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonNicknameLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PersonNicknameLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerBanLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerBanLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerFormLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerFormLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerAndNonPlayerLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerAndNonPlayerLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerInjuryLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerInjuryLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RetiredPersonLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/RetiredPersonLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SpokespersonLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/SpokespersonLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StaffLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/StaffLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StaffTendencyLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/StaffTendencyLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/VirtualPlayerLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/VirtualPlayerLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/AlternativeKitLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/AlternativeKitLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/AlternativeStadiumLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/AlternativeStadiumLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ClubFinanceLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ClubFinanceLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ClubFinanceRecordLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ClubFinanceRecordLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ClubFinanceRevenueRecordLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ClubFinanceRevenueRecordLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ClubSponsorLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ClubSponsorLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ColourLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ColourLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FamousPlayerLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FamousPlayerLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FifaRankingMatchLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FifaRankingMatchLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FixtureLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FixtureLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FixtureBlockLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FixtureBlockLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FMDateLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FMDateLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FutureRegenLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FutureRegenLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/GeneralInfoLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/GeneralInfoLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/IDPCLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/IDPCLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MediaClubLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/MediaClubLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerReplacementLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerReplacementLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RegionalDivisionLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/RegionalDivisionLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RelationshipLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/RelationshipLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ScoutingKnowledgeLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ScoutingKnowledgeLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ShortFixtureLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ShortFixtureLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ShortlistedPersonLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ShortlistedPersonLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SpokenLanguageLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/SpokenLanguageLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TeamContainerLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/TeamContainerLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TransferInfoLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/TransferInfoLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TransferPreferenceLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/TransferPreferenceLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown1Loader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown1Loader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown2Loader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown2Loader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown3Loader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown3Loader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown4Loader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown4Loader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown5Loader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown5Loader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown6Loader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown6Loader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown8Loader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown8Loader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Loader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Loader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LangDBLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LangDBLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/AlliterationLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/AlliterationLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/AwardLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/AwardLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/CityLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/CityLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ClubLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ClubLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ClubLinkLoader-DC4ED66D782C3575.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ClubLinkLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ClubLinkLoader-DC4ED66D782C3575.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ClubLinkLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ClubLinkLoader-DC4ED66D782C3575.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ClubLinkLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/CompetitionLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/CompetitionLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ContinentLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ContinentLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/CurrencyLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/CurrencyLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/DescriptionLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/DescriptionLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FootballStadiumLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FootballStadiumLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/InjuryLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InjuryLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LanguageLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LanguageLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LocalAreaLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LocalAreaLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MediaLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/MediaLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NameLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NameLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NationLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NationLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NonPlayerStatsLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NonPlayerStatsLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PersonLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonStatsLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PersonStatsLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerStatsLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerStatsLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RegionLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/RegionLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SponsorLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/SponsorLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StadiumChangeLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/StadiumChangeLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StageNameLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/StageNameLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TeamLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/TeamLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown7Loader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown7Loader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/WeatherLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/WeatherLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Alliteration.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Alliteration.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Award.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Award.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/City.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/City.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Club.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Club.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
